Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
Cell adhesion molecules,0.8113251331493747,1.587240973694586,0.002012072434607646,0.003841538371480419,148,22,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;HLA-DMA;CD2;HLA-DMB;HLA-DOB;SELL;TIGIT;SELPLG;ITGB7;ICAM2;ICOS;CLDN5;ESAM;ICOSLG;PDCD1;F11R;JAM3;CD274,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;HLA-DMA;CD2;HLA-DMB;HLA-DOB;SELL;TIGIT;SELPLG;ITGB7;ICAM2
Th17 cell differentiation,0.8164275961486238,1.5735206886313897,0.00101010101010101,0.004721011441874288,107,20,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;HLA-DMA;CD247;HLA-DMB;HLA-DOB;IL1B;ZAP70;RXRA;HSP90AA1;RORA;IL23A;IL27RA;RARA;NFATC1;IL6;IL1RAP,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;HLA-DMA;CD247;HLA-DMB;HLA-DOB;IL1B;ZAP70;RXRA
Human T-cell leukemia virus 1 infection,0.8052625530019489,1.5747720765997424,0.0,0.0049467428632753805,219,24,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;HLA-DMA;HLA-DMB;HLA-DOB;TNFRSF1A;BUB3;VDAC3;PRKACA;CCND2;RELB;PIK3R1;NFATC1;IL6;PRKACB;CDC16;CRTC2;CDKN2A;ANAPC4;TBPL1;CRTC1,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;HLA-DMA;HLA-DMB;HLA-DOB
Herpes simplex virus 1 infection,0.7823545247915259,1.5624503786031902,0.0,0.006467896237696624,498,51,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;CCL5;HLA-DPA1;HLA-DMA;HLA-DMB;OAS1;PDIA3;HLA-DOB;IL1B;SRSF5;IRF7;TNFRSF1A;SRSF3;EIF2B1;ITGB3;TAPBP;EIF2AK4;PIK3R1;IL6;IRF9;MAP3K7;EIF2S1;ZNF688;IRAK4;SRSF6;ZNF718;CCL2;ZNF567;ZNF841;ZNF615;ZNF528;ZNF195;ZNF45;ZNF350;ZNF212;ZNF468;ZFP69;ZNF836;ZNF561;HCFC2;ZNF404;ZNF256;ZNF333;ZNF559;ZNF799;ZNF682;ZNF436;ZNF175,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;CCL5;HLA-DPA1;HLA-DMA;HLA-DMB;OAS1;PDIA3;HLA-DOB;IL1B;SRSF5
Natural killer cell mediated cytotoxicity,0.8059819653034362,1.5551274929277956,0.0010080645161290322,0.007311118265722258,131,19,TYROBP;FCER1G;GZMB;PRF1;FCGR3A;CD247;TNFSF10;ZAP70;NCR3;CD48;GRB2;PRKCB;ICAM2;KLRC1;KIR3DL2;KIR2DL3;PIK3R1;FCGR3B;NFATC1,TYROBP;FCER1G;GZMB;PRF1;FCGR3A;CD247;TNFSF10;ZAP70;NCR3;CD48;GRB2;PRKCB;ICAM2;KLRC1
Viral protein interaction with cytokine and cytokine receptor,0.804297642976938,1.5407450857760498,0.0030241935483870967,0.008866407759175788,100,18,CCL5;CCL4;XCL2;CCL3;TNFRSF1B;TNFSF10;XCL1;PF4;PPBP;TNFRSF1A;CXCL2;IL6;CCL4L1;CCL2;CXCR1;CXCL10;CXCL3;IL24,CCL5;CCL4;XCL2;CCL3;TNFRSF1B;TNFSF10;XCL1;PF4;PPBP
Fc gamma R-mediated phagocytosis,0.7644276259071777,1.4839405785483213,0.011133603238866396,0.0280529146623234,97,17,ARPC1B;FCGR3A;ARPC5L;FCGR2A;FCGR1A;MARCKSL1;ACTR2;PRKCB;GSN;ARPC4;FCGR2B;PRKCD;ARF6;SPHK1;PIK3R1;FCGR3B;PLA2G4C,ARPC1B;FCGR3A;ARPC5L;FCGR2A;FCGR1A;MARCKSL1;ACTR2;PRKCB;GSN;ARPC4;FCGR2B
Osteoclast differentiation,0.7488757949818337,1.4668975138626723,0.00501002004008016,0.03599663733276096,127,25,TYROBP;CYBA;FCGR3A;NCF2;JUND;IL1B;FCGR2A;FCGR1A;BLNK;OSCAR;GRB2;BTK;FCGR2B;TNFRSF1A;SIRPG;ITGB3;RELB;LILRA4;PIK3R1;FOSL2;FCGR3B;NFATC1;IRF9;MAP3K7;MAP2K7,TYROBP;CYBA;FCGR3A;NCF2;JUND;IL1B;FCGR2A;FCGR1A;BLNK;OSCAR;GRB2;BTK
Lipid and atherosclerosis,0.7466314277677853,1.4624970952284932,0.003006012024048096,0.03637907954044803,215,25,CYBA;CCL5;PYCARD;NCF2;CCL3;TNFSF10;IL1B;RXRA;HSP90AA1;IRF7;TNFRSF1A;CXCL2;PLCB2;PIK3R1;NFATC1;NFE2L2;IL6;MAP3K7;EIF2S1;IRAK4;CAMK2G;CCL2;MAP2K7;CXCL3;MMP9,CYBA;CCL5;PYCARD;NCF2;CCL3;TNFSF10;IL1B;RXRA;HSP90AA1;IRF7
Epstein-Barr virus infection,0.7276353109784025,1.457576589538839,0.002,0.03737725370251127,202,39,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;HLA-DMA;CD247;HLA-DMB;OAS1;PDIA3;HLA-DOB;BLNK;CD19;BTK;IRF7;PSMC4;GADD45B;HDAC1;PSMC5;SNW1;PSMD7;CCND2;RBPJ;TAPBP;RELB;SIN3A;PIK3R1;HDAC2;IL6;IRF9;NCOR2;DDB2;PSMC6;USP7;MAP3K7;IRAK4;PSMD14;CXCL10;MAP2K7,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;HLA-DMA;CD247;HLA-DMB;OAS1;PDIA3;HLA-DOB;BLNK;CD19;BTK;IRF7
Cytokine-cytokine receptor interaction,0.7354911523234096,1.4511508793692867,0.002002002002002002,0.039430211878698676,295,35,CCL5;LTB;IL32;TNFSF13B;CCL4;XCL2;CCL3;TNFRSF1B;TNFSF10;IL1B;XCL1;PF4;PPBP;RELT;TNFRSF4;TNFRSF1A;IL23A;TNFRSF25;IL27RA;CXCL2;IL16;TNFRSF17;TNFSF12;IL6;CCL4L1;BMPR2;CCL2;CXCR1;CXCL10;CXCL3;TNFRSF9;IL1RAP;ACVR2A;IL24;GDF11,CCL5;LTB;IL32;TNFSF13B;CCL4;XCL2;CCL3;TNFRSF1B;TNFSF10;IL1B;XCL1;PF4;PPBP
Pathogenic Escherichia coli infection,0.7497613460669924,1.4429480268502646,0.011077542799597181,0.04262278288356846,197,21,PYCARD;ARPC1B;TNFSF10;ARPC5L;IL1B;FCGR2A;CASP4;TUBB1;ACTR2;ARPC4;NCKAP1L;TMBIM6;TNFRSF1A;CLDN5;ARF6;CTTN;IL6;MAP3K7;CYTH2;IRAK4;MYO1E,PYCARD;ARPC1B;TNFSF10;ARPC5L;IL1B;FCGR2A;CASP4;TUBB1;ACTR2;ARPC4;NCKAP1L;TMBIM6;TNFRSF1A
Chemokine signaling pathway,0.72528975027673,1.4248910093782972,0.008016032064128256,0.04922234880380405,192,25,CCL5;CCL4;XCL2;CCL3;ARRB2;GNAI2;XCL1;PF4;PPBP;GNG11;GRB2;PRKCB;RASGRP2;PRKCD;CXCL2;PRKACA;PLCB2;PIK3R1;CCL4L1;PRKACB;CCL2;GNG3;CXCR1;CXCL10;CXCL3,CCL5;CCL4;XCL2;CCL3;ARRB2;GNAI2;XCL1;PF4;PPBP;GNG11;GRB2;PRKCB
Neuroactive ligand-receptor interaction,0.7487418473988734,1.4221445074287202,0.021233569261880688,0.04929974243399871,341,15,GZMA;FPR1;C5AR1;P2RX5;S1PR5;PTGDR;PTAFR;LTB4R;P2RY10;GPR35;NR3C1;TBXA2R;VIPR1;INSL3;TACR2,GZMA;FPR1;C5AR1;P2RX5;S1PR5;PTGDR
Fluid shear stress and atherosclerosis,0.7436866319817576,1.4256816841115754,0.013118062563067608,0.05054732775273664,139,19,GSTP1;CYBA;NCF2;GSTO1;IL1B;ITGA2B;HSP90AA1;TNFRSF1A;SUMO3;ITGB3;PIK3R1;NFE2L2;MAP3K7;CTNNB1;BMPR2;CCL2;MAP2K7;MMP9;ACVR2A,GSTP1;CYBA;NCF2;GSTO1;IL1B;ITGA2B;HSP90AA1;TNFRSF1A;SUMO3
Human immunodeficiency virus 1 infection,0.7429715464919655,1.4259085224635697,0.015090543259557344,0.05236001556127924,212,19,CD247;APOBEC3A;TNFRSF1B;APOBEC3G;PDIA3;GNAI2;GNG11;RNF7;PRKCB;TNFRSF1A;APOBEC3B;TAPBP;PIK3R1;NFATC1;MAP3K7;IRAK4;CUL4B;GNG3;MAP2K7,CD247;APOBEC3A;TNFRSF1B;APOBEC3G;PDIA3;GNAI2;GNG11;RNF7;PRKCB;TNFRSF1A;APOBEC3B
Salmonella infection,0.7295792856718348,1.427440913825016,0.007,0.053411699655645455,249,30,PYCARD;ARPC1B;TNFSF10;ARPC5L;DYNLT1;IL1B;CASP4;DYNLL1;TUBB1;HSP90AA1;ACTR2;ARPC4;NCKAP1L;MYL9;RAB7A;TNFRSF1A;RAB9A;ARF6;SNX9;KIF5B;IL6;ACBD3;MAP3K7;CYTH2;IRAK4;CTNNB1;KPNA1;KLC4;MAP2K7;EXOC4,PYCARD;ARPC1B;TNFSF10;ARPC5L;DYNLT1;IL1B;CASP4;DYNLL1;TUBB1;HSP90AA1;ACTR2;ARPC4;NCKAP1L;MYL9;RAB7A;TNFRSF1A
Chagas disease,0.7214727822812111,1.402430782830373,0.04374364191251272,0.06356504691380738,102,16,CCL5;CD247;CCL3;GNAI2;IL1B;TNFRSF1A;C1QA;PLCB2;C1QB;PIK3R1;PPP2CA;IL6;IRAK4;CCL2;PPP2R1B;C1QC,CCL5;CD247;CCL3;GNAI2;IL1B
Neutrophil extracellular trap formation,0.7023696058274125,1.3903382297744398,0.026026026026026026,0.07296084330661456,189,26,CYBA;FCGR3A;NCF2;FPR1;C5AR1;FCGR2A;FCGR1A;CASP4;SELPLG;ITGA2B;PRKCB;GP1BA;PPIF;VDAC3;HDAC1;ITGB3;PLCB2;HDAC5;PIK3R1;HDAC2;FCGR3B;HDAC9;MAP3K7;ATG7;CR1;ELANE,CYBA;FCGR3A;NCF2;FPR1;C5AR1;FCGR2A;FCGR1A;CASP4;SELPLG;ITGA2B;PRKCB
Yersinia infection,0.7119502315130356,1.3831192686308658,0.04609218436873747,0.07884605065464692,137,20,PYCARD;ARPC1B;ARPC5L;IL1B;FCGR2A;ZAP70;ACTR2;ARPC4;SKAP2;ARF6;PIK3R1;NFATC1;IL6;MAP3K7;GIT2;IRAK4;ARHGEF7;PKN2;CCL2;MAP2K7,PYCARD;ARPC1B;ARPC5L;IL1B;FCGR2A;ZAP70;ACTR2;ARPC4
Cytosolic DNA-sensing pathway,0.7190590017640092,1.3721419291402728,0.06997971602434078,0.0889926884489957,63,15,CCL5;PYCARD;CCL4;IL1B;TREX1;IRF7;POLR3K;POLR2E;AIM2;ZBP1;IL6;CCL4L1;POLR2K;POLR3E;CXCL10,CCL5;PYCARD;CCL4;IL1B;TREX1;IRF7
NF-kappa B signaling pathway,0.7099102108579922,1.3597668100719065,0.04149797570850203,0.1002658664681262,104,20,LTB;TNFSF13B;CCL4;IL1B;ZAP70;BLNK;BTK;CSNK2B;PRKCB;PARP1;TNFRSF1A;BCL2A1;GADD45B;CXCL2;RELB;CCL4L1;MAP3K7;IRAK4;MALT1;CXCL3,LTB;TNFSF13B;CCL4;IL1B;ZAP70;BLNK;BTK;CSNK2B;PRKCB;PARP1;TNFRSF1A;BCL2A1
TNF signaling pathway,0.7229049505990397,1.3574214328925822,0.05452674897119342,0.10045927725419032,112,15,CCL5;CEBPB;TNFRSF1B;IL1B;TNFRSF1A;MAP3K8;CXCL2;PIK3R1;IL6;MAP3K7;CCL2;CXCL10;MAP2K7;CXCL3;MMP9,CCL5;CEBPB;TNFRSF1B;IL1B
Human cytomegalovirus infection,0.6851428584543987,1.3310508803587129,0.059356136820925554,0.1321564524071058,225,23,CCL5;CCL4;CCL3;PDIA3;GNAI2;IL1B;GNG11;GRB2;PRKCB;TNFRSF1A;PRKACA;ITGB3;PLCB2;TAPBP;PIK3R1;NFATC1;IL6;CCL4L1;PRKACB;CTNNB1;CCL2;GNG3;CDKN2A,CCL5;CCL4;CCL3;PDIA3;GNAI2;IL1B;GNG11;GRB2;PRKCB;TNFRSF1A
Platelet activation,0.689635289284681,1.326986048510775,0.07042253521126761,0.13467597277159415,124,19,FCER1G;VAMP8;GNAI2;FCGR2A;GP9;BTK;ITGA2B;FERMT3;RASGRP2;GP1BA;PTGS1;ORAI1;PRKACA;ITGB3;PLCB2;PIK3R1;PRKACB;PLA2G4C;TBXA2R,FCER1G;VAMP8;GNAI2;FCGR2A;GP9;BTK;ITGA2B;FERMT3;RASGRP2;GP1BA;PTGS1
Endocytosis,0.6592092878861964,1.3111415758381173,0.039,0.15048250117470982,252,32,ARPC1B;FOLR3;ACAP1;ARRB2;ARPC5L;LDLRAP1;SNX3;CAPZB;CAPZA2;ACTR2;ARPC4;SH3GLB1;SMAP2;RAB7A;SNX5;EPN1;ARAP1;VPS28;VPS25;RAB11B;ARF6;MVB12A;CHMP4A;KIF5B;VPS26B;SH3KBP1;ARF4;GIT2;CYTH2;CXCR1;USP8;STAMBP,ARPC1B;FOLR3;ACAP1;ARRB2;ARPC5L;LDLRAP1;SNX3;CAPZB;CAPZA2;ACTR2;ARPC4;SH3GLB1;SMAP2;RAB7A;SNX5;EPN1
Lysosome,0.683956839088768,1.3112320314701382,0.07568113017154389,0.15446693675323747,128,19,CTSS;NPC2;CTSW;LITAF;PPT1;GNS;GUSB;GNPTAB;GGA2;LAMP2;AP3M2;AP3S1;GLB1;MANBA;ARSG;GGA3;LAMP3;IDUA;AP4S1,CTSS;NPC2;CTSW;LITAF
Shigellosis,0.6622465843314809,1.3017298599124738,0.057,0.16126999525536312,246,30,CCL5;PYCARD;ARPC1B;UBB;ARPC5L;IL1B;CASP4;UBE2D1;ACTR2;ARPC4;MYL9;TNFRSF1A;UBE2D2;PRKCD;RBCK1;UBE2D3;RRAGC;PLCB2;ARF6;DIAPH1;GABARAPL2;SHARPIN;CTTN;PIK3R1;UBE2D4;ACTN4;MAP3K7;CYTH2;MALT1;ATG16L1,CCL5;PYCARD;ARPC1B;UBB;ARPC5L;IL1B;CASP4;UBE2D1;ACTR2;ARPC4;MYL9;TNFRSF1A;UBE2D2
NOD-like receptor signaling pathway,0.636692483258076,1.2678461833826111,0.09509509509509509,0.21752769660045898,181,29,CYBA;CCL5;PYCARD;OAS1;IL1B;CASP4;HSP90AA1;IRF7;YWHAE;PRKCD;RBCK1;VDAC3;CXCL2;PLCB2;AIM2;GABARAPL2;SHARPIN;TRPV2;GBP4;IL6;IRF9;MAP3K7;GBP1;IRAK4;ANTXR2;PKN2;CCL2;CXCL3;ATG16L1,CYBA;CCL5;PYCARD;OAS1;IL1B;CASP4;HSP90AA1;IRF7
Coronavirus disease,0.6426657889114156,1.2526956690264728,0.1393939393939394,0.24124174983902127,232,19,C5AR1;OAS1;IL1B;FCGR2A;RPL22L1;PRKCB;F13A1;TNFRSF1A;C1QA;C1QB;HBEGF;PIK3R1;IL6;IRF9;MAP3K7;IRAK4;CCL2;CXCL10;C1QC,C5AR1;OAS1;IL1B;FCGR2A;RPL22L1;PRKCB;F13A1;TNFRSF1A;C1QA
mTOR signaling pathway,0.6486287786967674,1.249768385795295,0.19475277497477295,0.24134542898873934,154,15,ATP6V1F;LAMTOR1;LAMTOR5;GRB2;PRKCB;TNFRSF1A;SGK1;PRR5;RRAGC;LPIN1;ATP6V1D;ATP6V1C1;PIK3R1;NPRL2;CLIP1,ATP6V1F;LAMTOR1;LAMTOR5;GRB2;PRKCB;TNFRSF1A;SGK1;PRR5
Diabetic cardiomyopathy,0.6242751073145512,1.2212569383489766,0.1678391959798995,0.2946246512127066,203,22,CYBA;NCF2;UQCRC1;NDUFB10;PRKCB;SDHB;PARP1;NDUFA2;NDUFA12;PPIF;PRKCD;MPC2;VDAC3;NDUFC2;PLCB2;NDUFA10;PIK3R1;NDUFS1;CAMK2G;GYS1;PDK2;MMP9,CYBA;NCF2;UQCRC1;NDUFB10;PRKCB;SDHB;PARP1;NDUFA2;NDUFA12;PPIF;PRKCD;MPC2;VDAC3
Transcriptional misregulation in cancer,0.6232879396767492,1.2125155987094736,0.19718309859154928,0.3075442878749307,192,21,GZMB;CEBPB;ID2;FCGR1A;RXRA;PTCRA;ITGB7;FUS;BCL2A1;GADD45B;HDAC1;CCND2;PAX5;RARA;SIN3A;HDAC2;IL6;DDB2;EWSR1;ELANE;MMP9,GZMB;CEBPB;ID2;FCGR1A;RXRA;PTCRA;ITGB7;FUS;BCL2A1
Amyotrophic lateral sclerosis,0.5902400671628112,1.1671588192623146,0.21421421421421422,0.4110903383480653,364,33,GPX1;TNFRSF1B;PSMA7;UQCRC1;CAT;TUBB1;NDUFB10;SDHB;TNFRSF1A;NDUFA2;PSMB6;PSMC4;SRSF3;FUS;NDUFA12;DERL1;PSMC5;NDUFC2;TOMM40;PSMD7;NDUFA10;PSMA1;GABARAPL2;KIF5B;PSMC6;EIF2S1;NUP54;PSMD14;NDUFS1;NXT2;SETX;KLC4;NEFH,GPX1;TNFRSF1B;PSMA7;UQCRC1;CAT;TUBB1;NDUFB10;SDHB;TNFRSF1A;NDUFA2;PSMB6;PSMC4;SRSF3;FUS;NDUFA12
Prion disease,0.5860949351250582,1.162686133914652,0.191,0.41268691421621234,273,36,CYBA;CCL5;NCF2;IL1B;PSMA7;UQCRC1;CSNK2B;TUBB1;NDUFB10;SDHB;NDUFA2;PSMB6;PSMC4;C1QA;NDUFA12;PPIF;PRKCD;VDAC3;PSMC5;PRKACA;NDUFC2;PSMD7;NDUFA10;C1QB;PSMA1;PRNP;PIK3R1;KIF5B;IL6;PSMC6;EIF2S1;PRKACB;PSMD14;NDUFS1;KLC4;C1QC,CYBA;CCL5;NCF2;IL1B;PSMA7;UQCRC1;CSNK2B;TUBB1;NDUFB10;SDHB;NDUFA2;PSMB6;PSMC4;C1QA;NDUFA12;PPIF;PRKCD;VDAC3;PSMC5;PRKACA;NDUFC2
Hepatocellular carcinoma,0.5882148047394608,1.1432785327956883,0.29554655870445345,0.4528839693160503,168,18,GSTP1;GSTO1;GRB2;PRKCB;SMARCD3;GADD45B;SMARCA4;PIK3R1;FRAT1;PBRM1;CSNK1A1;NFE2L2;DDB2;ACTL6A;CTNNB1;SMARCD1;CDKN2A;SMARCC2,GSTP1;GSTO1;GRB2;PRKCB
Pathways of neurodegeneration,0.5679411935261841,1.1375185078706966,0.211,0.4582756778232932,475,48,GPX1;UBB;TNFRSF1B;IL1B;PSMA7;UBE2L6;UQCRC1;CSNK2B;CAT;TUBB1;NDUFB10;PRKCB;SDHB;SNCA;TNFRSF1A;NDUFA2;PSMB6;PSMC4;FUS;NDUFA12;PPIF;VDAC3;DERL1;PSMC5;NDUFC2;TOMM40;PSMD7;PLCB2;NDUFA10;PSMA1;GABARAPL2;PRNP;ATXN3;KIF5B;FRAT1;CSNK1A1;IL6;PSMC6;EIF2S1;PSMD14;LRRK2;NDUFS1;CAMK2G;CTNNB1;KLC4;MAP2K7;ATXN1L;NEFH,GPX1;UBB;TNFRSF1B;IL1B;PSMA7;UBE2L6;UQCRC1;CSNK2B;CAT;TUBB1;NDUFB10;PRKCB;SDHB;SNCA;TNFRSF1A;NDUFA2;PSMB6;PSMC4;FUS;NDUFA12
Tight junction,0.5879943319838232,1.1324609107685002,0.30360721442885774,0.46124185045074045,169,19,ARPC1B;ARPC5L;CD1C;ACTR2;ARPC4;MYL9;CLDN5;PRKACA;CTTN;WHAMM;PPP2CA;ACTN4;RAB8B;PRKACB;PCNA;F11R;JAM3;MAP2K7;PPP2R1B,ARPC1B;ARPC5L;CD1C;ACTR2;ARPC4;MYL9
Non-alcoholic fatty liver disease,0.5852128270089108,1.1043915762118828,0.35591506572295245,0.5118319381841597,155,17,IL1B;RXRA;UQCRC1;NDUFB10;SDHB;TNFRSF1A;NDUFA2;NDUFA12;MLX;NDUFC2;NDUFA10;PIK3R1;IL6;EIF2S1;NDUFS1;ADIPOR2;SREBF1,IL1B;RXRA;UQCRC1;NDUFB10;SDHB;TNFRSF1A;NDUFA2;NDUFA12;MLX
Parkinson disease,0.5549501860791435,1.1078287177840405,0.32,0.5131197681905988,249,31,UBB;GNAI2;PSMA7;UBE2L6;UQCRC1;TUBB1;NDUFB10;SDHB;SNCA;NDUFA2;PSMB6;PSMC4;NDUFA12;PPIF;VDAC3;PSMC5;PRKACA;NDUFC2;PSMD7;NDUFA10;PSMA1;KIF5B;NFE2L2;PSMC6;EIF2S1;PRKACB;PSMD14;LRRK2;NDUFS1;CAMK2G;KLC4,UBB;GNAI2;PSMA7;UBE2L6;UQCRC1;TUBB1;NDUFB10;SDHB;SNCA;NDUFA2;PSMB6;PSMC4;NDUFA12;PPIF;VDAC3;PSMC5;PRKACA;NDUFC2;PSMD7
